Okay, AI assistant, let's break down the mazdkumsooq product listing process in detail. This guide is designed to help you understand the structure, required information, and best practices for creating effective listings on an e-commerce platform like OpenSooq, tailored for the Jordanian market.

## mzadkumssoq Listing Process: A Comprehensive Guide for AI

The goal of a product listing is to provide clear, accurate, and enticing information to potential buyers, maximizing the chances of a successful transaction.

### I. General Listing Workflow (Applicable to most listings)

1.  **Category & Subcategory Selection:**
    *   **Action:** User selects the primary category that best fits their item/service.
    *   **Action:** User then selects the most relevant subcategory.
    *   **Importance:** Crucial for discoverability. Accurate categorization ensures the listing reaches the right audience.

2.  **Listing Details (Core Information):**
    *   **Listing Title:**
        *   **Input:** Text (Character limit, e.g., 100 characters).
        *   **Guidance:** Should be concise, descriptive, and include key terms. E.g., "Toyota Camry Hybrid 2019 Silver Excellent Condition".
    *   **Listing Description:**
        *   **Input:** Text (Larger character limit, e.g., 4096 characters).
        *   **Guidance:** Provide comprehensive details: features, specifications, condition nuances, usage history, reason for selling (optional), any included accessories or unique selling points. Use clear, structured language (bullet points can be effective).
    *   **Condition:**
        *   **Input:** Dropdown/Selection.
        *   **Standard Options:** Brand New (Sealed), Brand New (Opened Box), Used - Like New, Used - Excellent, Used - Good, Used - Fair, For Parts or Not Working, Damaged.
        *   **Context:** Select the option that most accurately reflects the item's state.
    *   **Price:**
        *   **Input:** Numeric (Currency: JOD - Jordanian Dinar).
        *   **Guidance:** Specify the full price. Indicate if negotiable (e.g., a separate checkbox "Price Negotiable" or include in description). Avoid listing down payments as the full price.
    *   **Images/Videos:**
        *   **Input:** File upload (multiple allowed, specify formats like JPG, PNG, MP4 and size limits).
        *   **Guidance:** High-quality, clear photos/videos from multiple angles are essential. Show any defects if applicable.
    *   **Location:**
        *   **Input:** Series of Dropdowns.
        *   **Fields:** Select City (e.g., Amman, Irbid, Zarqa), Select Neighborhood/Area.
        *   **Importance:** Helps local buyers find items and assess pickup/delivery feasibility.
    *   **Delivery Option:**
        *   **Input:** Yes/No toggle or Dropdown.
        *   **Guidance:** Indicate if the seller offers delivery. Optionally, allow sellers to specify delivery cost or areas covered.
    *   **Contact Information:**
